root,path,ext,size,sha256,engineering_like,macosx,has_source_role_word
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/第二批题08_全文对照.txt,txt,16175,110bd9b09f1c3460eec612ead3283aabfc216a57e3d1c44efdd0ba356fd4b054,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/第二批题09_全文对照.txt,txt,16096,35aca293579368ef07d2d4499f8c50697d88b8cb14cbc5cdc4236e43150cffcb,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/第二批题10_全文对照.txt,txt,16059,cfc8477ac1cc3cfe19c60d1a50cecb685416abda37ea3ee624d4ecd616f7092e,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2025届评分配对第三批十题_修订17/教学正文去重阅读.txt,txt,52780,2f35f6cb4ad0b51c05bc89026a51ad1e4f309ed2b8a75ddb586630731c2d41a5,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2025届评分配对第三批十题_修订17/比对阅读文字.txt,txt,76286,ab0e00bfaef8b8ec1ffe3ffae39995ed8f7afda307cf2e1e210aeeded25c5860,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2025届评分配对第四批十题_修订19/教学正文去重阅读.txt,txt,60189,8f7bff8e216ecd935738a4116cf41b07b3006af22ead989d3e3dafd1a313b9aa,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2025缓存/LOCAL-068_全文.txt,txt,20858,8274b5e18d30aa88ade8b2504c57ce31b108349af2e38bf92f21af99a18610e2,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2025缓存/LOCAL-070_全文.txt,txt,23254,7006d410ad8aee1f71850fbcaebfd0a4ab9e87c5c74f92bf20931875ae7466c2,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2025缓存/LOCAL-072_全文.txt,txt,26074,ad778c834170fc63be2fe75ea28a646ec9371f66a1fa7a9f6360467131bbb5fc,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2025缓存/LOCAL-074_全文.txt,txt,44889,87ecebde6fc203b3501cd232246787c5392b8bc830d04f02f24313ece7aad9b7,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2025缓存/LOCAL-080_全文.txt,txt,26255,85f0d1ab4e55edcb95588a69243c86cb561d798ebd00103710c7f7d2a9bba3a5,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2025缓存/LOCAL-083_全文.txt,txt,25199,1461bd5ecca49de3f8031b8edc164631f2e05259c6eaf52732ef35ac0866a487,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2025缓存/LOCAL-085_全文.txt,txt,26913,6602692ca8837bf5404f4a1aface9ce7dd29696ffc016f7ba7efb59fe078a3f1,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2025缓存/LOCAL-087_全文.txt,txt,25591,6dc758e6522b94618b3b1d58d3fc19b66940510e6d5973196c35cc6a99e3fa4e,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2025缓存/LOCAL-089_全文.txt,txt,27461,6ee39cdd80bf19ad29c0a714a253b8be243dc94e0b87370ec665bf515e5d2e96,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2025缓存/LOCAL-091_全文.txt,txt,52347,ac8406b23ea332ce5b643b513d4eb987a1b1d8b9d91be8d376c14ce8eb38085e,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2025缓存/LOCAL-093_全文.txt,txt,21268,32eb4217391db6d5159d2805c65e7a5e48f0f1f77f453d8eb4a4f6387c7a539c,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2025缓存/LOCAL-102_全文.txt,txt,24267,24a2b9b045c2d4b5cd53a16744e756488b1417f163e8aeae875be8b0519bfaad,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2025缓存/LOCAL-104_全文.txt,txt,25581,4ad867bc56b6e56864f86a8b51acdd912246b4a540f7a359b0b33ddaf9688f20,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2025缓存/LOCAL-105_render/细则.pdf,pdf,468538,eb801ea98edf1746b728a7462de5b1c4ba4c0b9e58687e0045c5763488bf49b2,Y,N,Y
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2025缓存/LOCAL-107_全文.txt,txt,25493,c475dafdad4b5fcf2c5924b721a9086169767dc70682dac4302545ca4eb3bd5c,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2025缓存/LOCAL-111_全文.txt,txt,166,3195b4b1837f2e270566f0df412b460715b217ea5854b792174ea8c1a4229da3,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2025缓存/LOCAL-113_全文.txt,txt,24306,1fb77ca9dc792e47c9d7371ac8a1979a59523768417290cb2345f799a0b18fe0,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2025缓存/LOCAL-116_全文.txt,txt,60647,52704da498d70828c481fde58afd436fd5436f05530a0d35859255c41e691d9c,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2025缓存/LOCAL-118_全文.txt,txt,48976,e9689935046736db776dab0d9baf75ae26b052ae7d272d6c64f1967801eca683,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2025缓存/LOCAL-121_全文.txt,txt,26040,7656d4c5518e8422fa69a8e2f1c7bb4f901a1ca35a1208bf2d27d73c7eab9b28,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2025缓存/LOCAL-123_全文.txt,txt,26392,f8313c4763c2ddb73b622cd293d9af85597fed72ed5fd124765d6c7cb2bb91e3,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2025缓存/LOCAL-125_全文.txt,txt,28993,a93cdf0e0df64bda64f845cbcb1f7833ecc39f044dc89b7140739a12378c4d9a,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2025缓存/LOCAL-127_全文.txt,txt,21952,ca07d7cfa9a654d49700308685670336b0aa071ca66fcbea6233a00c4957ce79,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026二模补核缓存/LOCAL-180_Q16_材料恢复.txt,txt,1255,c904d12bbc628fb8569292292dd03d3ffb3773accf05ace130a326e519524a04,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026二模补核缓存/LOCAL-182_Q14_图表数据.txt,txt,441,85d37e4ffcc5413380defc380ff336ece3657d00c4271f618a5b1888257438cf,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026未匹配选择题_修订19/EXAM-2025-朝阳-期中.txt,txt,14892,da4bad6c7768fda41ddd79740df56a0259bd872941a74f3fd294dfec6b9300a9,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026未匹配选择题_修订19/EXAM-2025-海淀-期中.txt,txt,10218,a2f3320b5e8ad7c68a2ac116550d3c4d7eabae9580a82c69b01c0db6db2f16b2,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026未匹配选择题_修订19/EXAM-2026-东城-一模.txt,txt,26663,a5ec01684e5c9df370cbc716497a58c68134a47ab8a0fd62e559b221203d2419,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026未匹配选择题_修订19/EXAM-2026-东城-二模.txt,txt,2359,2ffff6a5db8d4fed6dd71d5f9ea785f5166c8f894d9f250e8dfe557ae23e98c3,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026未匹配选择题_修订19/EXAM-2026-丰台-一模.txt,txt,1133,f1971c9d11b0979098bb9cd6721605bbc28a388ca540abe184bcf347af2bcfd0,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026未匹配选择题_修订19/EXAM-2026-丰台-二模.txt,txt,3566,24302454621d6d32b41d07601988edc418191bdd1b1f58c1eb505260b94e3c9f,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026未匹配选择题_修订19/EXAM-2026-丰台-期末.txt,txt,575,92a1dcb5cf7d158da2953b055ec598a8465935d601917b7630aca1c3c2fb6ead,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026未匹配选择题_修订19/EXAM-2026-延庆-一模.txt,txt,17190,4546c53fd4cad5b9a0064168d8bc28a80bf10b7168caaede4ab7111373c4518f,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026未匹配选择题_修订19/EXAM-2026-房山-一模.txt,txt,497,6a6f15f4813aac329d37162953c6dca80339e695f8746430b01d346c3b3af981,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026未匹配选择题_修订19/EXAM-2026-房山-二模.txt,txt,4489,a94c6cfa9d8cbf49f871a93ec6be64f780de083aabe68dc15edeb4cc8ca4fa1f,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026未匹配选择题_修订19/EXAM-2026-朝阳-一模.txt,txt,11114,f9b082a386cba3b03402b06611f4269e46de027d37b599ef0f484f50dd65e949,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026未匹配选择题_修订19/EXAM-2026-朝阳-二模.txt,txt,7367,184923c96f56572e7ee14e9074ad46d780ed73f76b8404d92b21bad1f5db98e8,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026未匹配选择题_修订19/EXAM-2026-朝阳-期末.txt,txt,372,8ea62ba7ddae25ce1c6f4f7dd3aba12516f9bc6864d991006171cde20faaccd9,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026未匹配选择题_修订19/EXAM-2026-海淀-一模.txt,txt,551,f9c6f20fe66ef250ab989d163852df713878bcc8fe90cd5460df1eaf916b1318,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026未匹配选择题_修订19/EXAM-2026-海淀-二模.txt,txt,3969,2b2a26ddecc2b2259969250903dd0a176895a4bcdacff5b772cb4c108082348f,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026未匹配选择题_修订19/EXAM-2026-海淀-期末.txt,txt,731,406fbbc9ea1aeff639ab82aab53f0f8f998d975efa79eac7fad7640db50ba341,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026未匹配选择题_修订19/EXAM-2026-石景山-一模.txt,txt,6103,fa88071db3b02075f8ed47db7addba97d7312b41223c17d74858cf222837aba3,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026未匹配选择题_修订19/EXAM-2026-石景山-二模.txt,txt,3549,6407ea51d0ec947dd08bea647005d148315365e62c9b9b70e1c744e13d4c3de7,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026未匹配选择题_修订19/EXAM-2026-石景山-期末.txt,txt,782,49baa262d9cbb0cd5bb62af690597569c120ff52c475e7a328e10cd09a309ce4,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026未匹配选择题_修订19/EXAM-2026-西城-一模.txt,txt,1358,cce440ced2bfd729237628d6df78069e858b857be20d630729edd069e0a18042,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026未匹配选择题_修订19/EXAM-2026-西城-二模.txt,txt,3095,5f033a5b68fe8d733f9b159575ae0308ed78255af4fa02c484e1ede1638248e9,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026未匹配选择题_修订19/EXAM-2026-西城-期末.txt,txt,197,e6c25890925d89ee36e8878e14305a8c824f0f184d7e532ca152026d7f14a098,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026未匹配选择题_修订19/EXAM-2026-通州-一模.txt,txt,740,184fe6896bff714903696a7c30a5301dc5312a5e7ee3b42e95ac2b3438ec2440,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026未匹配选择题_修订19/EXAM-2026-通州-期末.txt,txt,12461,eb7a383a57ed41c5b023bf1213979962ee85cadaf81e1c43e6922124abc9539a,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026未匹配选择题_修订19/EXAM-2026-门头沟-一模.txt,txt,15693,8840ea7bf5bc836897badc2f67ae70c551a5cb9598cea75c5dfba4e2367b625f,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026未匹配选择题_修订19/EXAM-2026-顺义-一模.txt,txt,13108,eaed38e687bcdcdc7756108dab7523b77ac2120137760feb47e0be5239c836d3,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026未匹配选择题_修订19/EXAM-2026-顺义-二模.txt,txt,6246,2ee37959afa8b9005a502edac2d4e255692282075292b6a17c100c578ae5ddb2,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-129_全文.txt,txt,5094,2cb0ee9f7b289f653a4fd2e477bfa8762f6d6be938a100c54e2ac97cc39783b7,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-130_全文.txt,txt,3334,9d57dc1e5b17ef9598f61f319633b9da0e6b8219dd74151e64f58e3d2f143a7d,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-131_全文.txt,txt,3312,108197c59ea69c72544378eda2cacb1b0625b2e876d2fce9e539cc9f5d5fb0f8,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-132_全文.txt,txt,427,375a9923f9fc019164d104b99478720fc352c57fa5f536fa67f74101fedd9b84,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-133_全文.txt,txt,3766,76b581f64332bc756c260a89012691a59b12feab30d1c86fad42bc03ab35dca6,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-134_全文.txt,txt,3348,b1771023bddd936c164e8a27b0268ac539d41a933e3778ec765b4b8157c86721,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-135_全文.txt,txt,3237,4b898ad890e99dcceb41f59323895d898e5b443e3107d0f7d86e12bddd903771,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-136_全文.txt,txt,2520,b309ede6cf62d9a0d60497706749f7920738dce37f70f25798bbfeb9bb1ab76f,Y,N,N
D-2026,/Users/wanglifei/Desktop/2026模拟题/必修二_v25续作_20260908/交接给ChatPro_20260908_修订31/经济v25_修订31交接/05_历史定位/逐卷逆向核查/2026缓存/LOCAL-137_全文.txt,txt,341,711bd3315a8249edd9dcda9b0aeb0785b59b41f97109c71b62657d62e2e8f06c,Y,N,N
