sha256,path,root,is_zip_member,size
4238b9f0bc92fe5b3f58323b74891534a8d8f75090bde8bdfbe250ad6eb8b270,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/东城二模/细则/分题细则/阅卷总结/18题/18(1).docx,W-COPY,False,1488308
4238b9f0bc92fe5b3f58323b74891534a8d8f75090bde8bdfbe250ad6eb8b270,/Users/wanglifei/Desktop/2024模拟题/东城二模/细则/分题细则/阅卷总结/18题/18(1).docx,D-2024,False,1488308
896b0f378cbdeb1f970df2a3b24e3cd6fdcb261cfd3ad4cd94b167d6d0a98e08,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/东城二模/细则/分题细则/阅卷总结/16题/16题评分细则.pptx,W-COPY,False,42333
896b0f378cbdeb1f970df2a3b24e3cd6fdcb261cfd3ad4cd94b167d6d0a98e08,/Users/wanglifei/Desktop/2024模拟题/东城二模/细则/分题细则/阅卷总结/16题/16题评分细则.pptx,D-2024,False,42333
3fe06deac367805d39bc33669269116e42be7e0e03a8f09f14961f5b37532691,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/东城二模/细则/分题细则/阅卷总结/16题/16题二模阅卷总结.docx,W-COPY,False,1030669
3fe06deac367805d39bc33669269116e42be7e0e03a8f09f14961f5b37532691,/Users/wanglifei/Desktop/2024模拟题/东城二模/细则/分题细则/阅卷总结/16题/16题二模阅卷总结.docx,D-2024,False,1030669
4c98484a2246ecdd9e1f7c2d58679a3fe54dbb2e95ea6d588c3220e6ea00bf13,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/东城二模/细则/分题细则/阅卷总结/21题/20小题二模阅卷总结.docx,W-COPY,False,941301
4c98484a2246ecdd9e1f7c2d58679a3fe54dbb2e95ea6d588c3220e6ea00bf13,/Users/wanglifei/Desktop/2024模拟题/东城二模/细则/分题细则/阅卷总结/21题/20小题二模阅卷总结.docx,D-2024,False,941301
9019906692e8a1e9fc0c653ac39c94544d0e02c717790f7fad5e84f79b68cd11,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/东城二模/细则/分题细则/阅卷总结/21题/21.docx,W-COPY,False,840466
9019906692e8a1e9fc0c653ac39c94544d0e02c717790f7fad5e84f79b68cd11,/Users/wanglifei/Desktop/2024模拟题/东城二模/细则/分题细则/阅卷总结/21题/21.docx,D-2024,False,840466
bdc183dc9541edf3ec26e517b9b69ed5e59bc4ae2bb558bf66b766e5842e835d,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/东城二模/细则/分题细则/阅卷总结/21题/21题(1).pptx,W-COPY,False,1014166
bdc183dc9541edf3ec26e517b9b69ed5e59bc4ae2bb558bf66b766e5842e835d,/Users/wanglifei/Desktop/2024模拟题/东城二模/细则/分题细则/阅卷总结/21题/21题(1).pptx,D-2024,False,1014166
47c34e3af056b334dd996f812b5d42727be3702de4feafbae10f229544f7bd08,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/东城二模/细则/分题细则/阅卷总结/17题/17(1).docx,W-COPY,False,887638
47c34e3af056b334dd996f812b5d42727be3702de4feafbae10f229544f7bd08,/Users/wanglifei/Desktop/2024模拟题/东城二模/细则/分题细则/阅卷总结/17题/17(1).docx,D-2024,False,887638
72fd64a3dddd2c89bbd06e5e6328db85aeec5424a2831210e2a8e9bc114c1530,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/东城二模/细则/分题细则/阅卷总结/17题/17-2.docx,W-COPY,False,819612
72fd64a3dddd2c89bbd06e5e6328db85aeec5424a2831210e2a8e9bc114c1530,/Users/wanglifei/Desktop/2024模拟题/东城二模/细则/分题细则/阅卷总结/17题/17-2.docx,D-2024,False,819612
5c18cbecb82d97a6baea3a713f8752aa6b823aac2abaa987d8f4667a7dd3e6c8,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/东城二模/细则/分题细则/阅卷总结/19题/19（2）.docx,W-COPY,False,20052
5c18cbecb82d97a6baea3a713f8752aa6b823aac2abaa987d8f4667a7dd3e6c8,/Users/wanglifei/Desktop/2024模拟题/东城二模/细则/分题细则/阅卷总结/19题/19（2）.docx,D-2024,False,20052
d682ecb2695e5e33707dce0cdd1b130fe562eee0beb49bd6a6062cb1e8565394,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/东城二模/细则/分题细则/阅卷总结/19题/19（1）.docx,W-COPY,False,1545984
d682ecb2695e5e33707dce0cdd1b130fe562eee0beb49bd6a6062cb1e8565394,/Users/wanglifei/Desktop/2024模拟题/东城二模/细则/分题细则/阅卷总结/19题/19（1）.docx,D-2024,False,1545984
da9fdcae666d34128190db5418c8c6730e7f002442ec3953c614cc2f568ccb0f,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/东城二模/试卷/试卷.pdf,W-COPY,False,18119420
da9fdcae666d34128190db5418c8c6730e7f002442ec3953c614cc2f568ccb0f,/Users/wanglifei/Desktop/2024模拟题/东城二模/试卷/试卷.pdf,D-2024,False,18119420
14501f7fbb96e038af1fe21b95440a26ed02eb944856cc9815ca1e5b867d6a90,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/202404各区一模试题分类（按模块）/2024届各区一模试题分类汇编必修1.docx,W-COPY,False,568828
14501f7fbb96e038af1fe21b95440a26ed02eb944856cc9815ca1e5b867d6a90,/Users/wanglifei/Desktop/2024模拟题/202404各区一模试题分类（按模块）/2024届各区一模试题分类汇编必修1.docx,D-2024,False,568828
0f4414a153ba94c0b74d4eb708a13665083b340508ddbc103ff4d9f775620f1d,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/202404各区一模试题分类（按模块）/2024届各区一模试题分类汇编选必1.docx,W-COPY,False,1940457
0f4414a153ba94c0b74d4eb708a13665083b340508ddbc103ff4d9f775620f1d,/Users/wanglifei/Desktop/2024模拟题/202404各区一模试题分类（按模块）/2024届各区一模试题分类汇编选必1.docx,D-2024,False,1940457
3965bc306d35c89f6ed5fb4cecb7b71379c7f669fd63ab423ed0cfe9f9174b3b,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/202404各区一模试题分类（按模块）/2024届各区一模试题分类汇编必修2 .docx,W-COPY,False,1633889
3965bc306d35c89f6ed5fb4cecb7b71379c7f669fd63ab423ed0cfe9f9174b3b,/Users/wanglifei/Desktop/2024模拟题/202404各区一模试题分类（按模块）/2024届各区一模试题分类汇编必修2 .docx,D-2024,False,1633889
4b25cddd4dc2992de1001f813db329ed483a2c3c3c8d5197bb13f59e61b5218f,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/202404各区一模试题分类（按模块）/2024届各区一模试题分类汇编选必3.doc,W-COPY,False,674304
4b25cddd4dc2992de1001f813db329ed483a2c3c3c8d5197bb13f59e61b5218f,/Users/wanglifei/Desktop/2024模拟题/202404各区一模试题分类（按模块）/2024届各区一模试题分类汇编选必3.doc,D-2024,False,674304
3423b62eb032b5df1dd18b865bb05d7b34056cae623407b593e36d437bf4b510,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/202404各区一模试题分类（按模块）/2024届各区一模试题分类汇编必修4.docx,W-COPY,False,1517404
3423b62eb032b5df1dd18b865bb05d7b34056cae623407b593e36d437bf4b510,/Users/wanglifei/Desktop/2024模拟题/202404各区一模试题分类（按模块）/2024届各区一模试题分类汇编必修4.docx,D-2024,False,1517404
c22ac0d594c5a7bb0cbb23196f15e2e7fbcfdbbf89dcc221ce9cc83c235269e1,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/202404各区一模试题分类（按模块）/2024届各区一模试题分类汇编选必2.docx,W-COPY,False,779706
c22ac0d594c5a7bb0cbb23196f15e2e7fbcfdbbf89dcc221ce9cc83c235269e1,/Users/wanglifei/Desktop/2024模拟题/202404各区一模试题分类（按模块）/2024届各区一模试题分类汇编选必2.docx,D-2024,False,779706
b2adb9acbea551522631e403a779ff7ac1afdd1e47127b987f5e13f4a6e2ae9d,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/202404各区一模试题分类（按模块）/2024届各区一模试题分类汇编必修3.docx,W-COPY,False,366309
b2adb9acbea551522631e403a779ff7ac1afdd1e47127b987f5e13f4a6e2ae9d,/Users/wanglifei/Desktop/2024模拟题/202404各区一模试题分类（按模块）/2024届各区一模试题分类汇编必修3.docx,D-2024,False,366309
b692254ceb1b81747ef1b03d5e5f42daeb261dab7b8951bcbb992980e56ad378,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/2024海淀一模/细则/细则.docx,W-COPY,False,67046
b692254ceb1b81747ef1b03d5e5f42daeb261dab7b8951bcbb992980e56ad378,/Users/wanglifei/Desktop/2024模拟题/2024海淀一模/细则/细则.docx,D-2024,False,67046
98d1d762f302004f8166a9f61d972313912724efef27025c64f909cc1b585c65,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/2024海淀一模/细则/补充材料/一模政治-答案.docx,W-COPY,False,22184
98d1d762f302004f8166a9f61d972313912724efef27025c64f909cc1b585c65,/Users/wanglifei/Desktop/2024模拟题/2024海淀一模/细则/补充材料/一模政治-答案.docx,D-2024,False,22184
4bc0edec2a08a90ef83b813fd06a431d5ee7a1fc68cf77bd65b2c98d553d2eaa,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/2024海淀一模/试卷/试卷.pdf,W-COPY,False,658903
4bc0edec2a08a90ef83b813fd06a431d5ee7a1fc68cf77bd65b2c98d553d2eaa,/Users/wanglifei/Desktop/2024模拟题/2024海淀一模/试卷/试卷.pdf,D-2024,False,658903
71fcaa9e66afc5db6c6622c198276a430335b4df2029694dba5100727f1652c6,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/丰台二模/细则/细则.docx,W-COPY,False,58578
71fcaa9e66afc5db6c6622c198276a430335b4df2029694dba5100727f1652c6,/Users/wanglifei/Desktop/2024模拟题/丰台二模/细则/细则.docx,D-2024,False,58578
57ddd500c48eeec9f821b74e2b9676696c1b1ea8f727fb39e33e2e46626f36fc,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/丰台二模/试卷/试卷.pdf,W-COPY,False,10551122
57ddd500c48eeec9f821b74e2b9676696c1b1ea8f727fb39e33e2e46626f36fc,/Users/wanglifei/Desktop/2024模拟题/丰台二模/试卷/试卷.pdf,D-2024,False,10551122
0f8ea3bbe2629d2f6b750e3d95a3505f2d664078ff4b03f2ca7845c70fb057d3,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/2024朝阳期中/细则/细则.docx,W-COPY,False,29099
0f8ea3bbe2629d2f6b750e3d95a3505f2d664078ff4b03f2ca7845c70fb057d3,/Users/wanglifei/Desktop/2024模拟题/2024朝阳期中/细则/细则.docx,D-2024,False,29099
92a268ce852f69446644c8427066cccff0fd143bdc9ff70a4d813f1c3b82d261,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/2024朝阳期中/细则/补充材料/2024.11期中政治朝阳评标2.docx,W-COPY,False,121373
92a268ce852f69446644c8427066cccff0fd143bdc9ff70a4d813f1c3b82d261,/Users/wanglifei/Desktop/2024模拟题/2024朝阳期中/细则/补充材料/2024.11期中政治朝阳评标2.docx,D-2024,False,121373
25b6e8c2207d9d9e689462af90fff5aee07606916f238c2981ab54a83291a557,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/2024朝阳期中/细则/补充材料/细则.rtf,W-COPY,False,186917
25b6e8c2207d9d9e689462af90fff5aee07606916f238c2981ab54a83291a557,/Users/wanglifei/Desktop/2024模拟题/2024朝阳期中/细则/补充材料/细则.rtf,D-2024,False,186917
0a50f76fd1e1c50fc92b340a7d9f874bab34cd33def4aae1c4bb4ad9681a405e,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/2024朝阳期中/试卷/试卷.pdf,W-COPY,False,532797
0a50f76fd1e1c50fc92b340a7d9f874bab34cd33def4aae1c4bb4ad9681a405e,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/2024朝阳期中/试卷/补充材料/202411朝阳高三政治 期中1试题(1).pdf,W-COPY,False,532797
0a50f76fd1e1c50fc92b340a7d9f874bab34cd33def4aae1c4bb4ad9681a405e,/Users/wanglifei/Desktop/2024模拟题/2024朝阳期中/试卷/试卷.pdf,D-2024,False,532797
0a50f76fd1e1c50fc92b340a7d9f874bab34cd33def4aae1c4bb4ad9681a405e,/Users/wanglifei/Desktop/2024模拟题/2024朝阳期中/试卷/补充材料/202411朝阳高三政治 期中1试题(1).pdf,D-2024,False,532797
d64506799887753ee409ebc7e63cf977de6843f62f7ebb327b6cca74477a8272,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/2024朝阳一模/细则/细则.pptx,W-COPY,False,7699972
d64506799887753ee409ebc7e63cf977de6843f62f7ebb327b6cca74477a8272,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/2024朝阳一模/其他材料/202404朝阳高三政治一模试卷讲评.pptx,W-COPY,False,7699972
d64506799887753ee409ebc7e63cf977de6843f62f7ebb327b6cca74477a8272,/Users/wanglifei/Desktop/2024模拟题/2024朝阳一模/细则/细则.pptx,D-2024,False,7699972
d64506799887753ee409ebc7e63cf977de6843f62f7ebb327b6cca74477a8272,/Users/wanglifei/Desktop/2024模拟题/2024朝阳一模/其他材料/202404朝阳高三政治一模试卷讲评.pptx,D-2024,False,7699972
f6013d54b52c02dcf40a2ff1f845c124598281324f98545a577914b901e7688c,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/2024朝阳一模/细则/补充材料/细则.docx,W-COPY,False,29215
f6013d54b52c02dcf40a2ff1f845c124598281324f98545a577914b901e7688c,/Users/wanglifei/Desktop/2024模拟题/2024朝阳一模/细则/补充材料/细则.docx,D-2024,False,29215
25b655e73b7424e7aa7bb467e71553461c8133b8e7e161e6d9de575176b949cc,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/2024朝阳一模/试卷/试卷.pdf,W-COPY,False,1324697
25b655e73b7424e7aa7bb467e71553461c8133b8e7e161e6d9de575176b949cc,/Users/wanglifei/Desktop/2024模拟题/2024朝阳一模/试卷/试卷.pdf,D-2024,False,1324697
227192d22e10241b73c445e7ab168c6f7317999c99d908aa84621a38b0b544e7,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/海淀二模/细则/细则.docx,W-COPY,False,535443
227192d22e10241b73c445e7ab168c6f7317999c99d908aa84621a38b0b544e7,/Users/wanglifei/Desktop/2024模拟题/海淀二模/细则/细则.docx,D-2024,False,535443
8f109fb09efc0c6ae1ffbad76a5ad99bf071a766b0e8c512247d468dc37fc6b3,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/海淀二模/细则/补充材料/高三二模：政治答案(2).docx,W-COPY,False,22380
8f109fb09efc0c6ae1ffbad76a5ad99bf071a766b0e8c512247d468dc37fc6b3,/Users/wanglifei/Desktop/2024模拟题/海淀二模/细则/补充材料/高三二模：政治答案(2).docx,D-2024,False,22380
5355283f436e322953d1c6cb1f07663915a738594d8733a379aaf1109b31385c,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/海淀二模/试卷/试卷.pdf,W-COPY,False,513944
5355283f436e322953d1c6cb1f07663915a738594d8733a379aaf1109b31385c,/Users/wanglifei/Desktop/2024模拟题/海淀二模/试卷/试卷.pdf,D-2024,False,513944
13d454fdd813a0391d5dae21dbec99376ac2068d752173587130d5f266037572,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/海淀二模/试卷/补充材料/高三二模：政治试题（以PDF为准）(1).docx,W-COPY,False,253229
13d454fdd813a0391d5dae21dbec99376ac2068d752173587130d5f266037572,/Users/wanglifei/Desktop/2024模拟题/海淀二模/试卷/补充材料/高三二模：政治试题（以PDF为准）(1).docx,D-2024,False,253229
fee5258a9b7359d59a4bc6ed5cd3524d055ca156768bc04de81227f6397c3cee,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/2024海淀期中/细则/细则.pdf,W-COPY,False,5808964
fee5258a9b7359d59a4bc6ed5cd3524d055ca156768bc04de81227f6397c3cee,/Users/wanglifei/Desktop/2024模拟题/2024海淀期中/细则/细则.pdf,D-2024,False,5808964
16c75dff224a222c0e7ba19eb0e6a147560e92549376e7859b830b2f1449f512,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/2024海淀期中/试卷/试卷.pdf,W-COPY,False,4988708
16c75dff224a222c0e7ba19eb0e6a147560e92549376e7859b830b2f1449f512,/Users/wanglifei/Desktop/2024模拟题/2024海淀期中/试卷/试卷.pdf,D-2024,False,4988708
4b2073bcc9e26f626b49b66dd6e0c64ec93650292d50719806830d7aea9fa3ce,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/2024东城一模/细则/细则.pptx,W-COPY,False,18611296
4b2073bcc9e26f626b49b66dd6e0c64ec93650292d50719806830d7aea9fa3ce,/Users/wanglifei/Desktop/2024模拟题/2024东城一模/细则/细则.pptx,D-2024,False,18611296
7b4eece2963205d8ac02ef13063307a3dad70cf6542b6169f3ed34276f16e115,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/2024东城一模/细则/补充材料/北京市东城区2023-2024学年度第二学期高三综合练习（一）思想政治答案(1).pdf,W-COPY,False,2611809
7b4eece2963205d8ac02ef13063307a3dad70cf6542b6169f3ed34276f16e115,/Users/wanglifei/Desktop/2024模拟题/2024东城一模/细则/补充材料/北京市东城区2023-2024学年度第二学期高三综合练习（一）思想政治答案(1).pdf,D-2024,False,2611809
74cdfac9253763bf12c9443d036ebbeab12693ba7015a2f335d19ccfcab6d96b,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/2024东城一模/试卷/试卷.pdf,W-COPY,False,12078779
74cdfac9253763bf12c9443d036ebbeab12693ba7015a2f335d19ccfcab6d96b,/Users/wanglifei/Desktop/2024模拟题/2024东城一模/试卷/试卷.pdf,D-2024,False,12078779
f2e1772f20ed20857c70e184b124244b55717f04354f46c8f6d2ec91206a2f50,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/西城二模/细则/细则.docx,W-COPY,False,50023
f2e1772f20ed20857c70e184b124244b55717f04354f46c8f6d2ec91206a2f50,/Users/wanglifei/Desktop/2024模拟题/西城二模/细则/细则.docx,D-2024,False,50023
85ebe0578ce81b181f9de0a1de0850bdd12c651609b8c9f8232c9aead56d3fd8,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/西城二模/细则/补充材料/高三模拟测试思想政治答案.docx,W-COPY,False,43143
85ebe0578ce81b181f9de0a1de0850bdd12c651609b8c9f8232c9aead56d3fd8,/Users/wanglifei/Desktop/2024模拟题/西城二模/细则/补充材料/高三模拟测试思想政治答案.docx,D-2024,False,43143
0dbd7271f7bf108d41417b2ffdd3f36dcd86ac93c99fe18a42b1bfee5565c0fc,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/西城二模/试卷/试卷.docx,W-COPY,False,483636
0dbd7271f7bf108d41417b2ffdd3f36dcd86ac93c99fe18a42b1bfee5565c0fc,/Users/wanglifei/Desktop/2024模拟题/西城二模/试卷/试卷.docx,D-2024,False,483636
0699487fb81048378f398686c741991c5716a610de8c25fb0da487e45cf9856b,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/西城二模/其他材料/西城东城二模选择题讲评.pdf,W-COPY,False,1174827
0699487fb81048378f398686c741991c5716a610de8c25fb0da487e45cf9856b,/Users/wanglifei/Desktop/2024模拟题/西城二模/其他材料/西城东城二模选择题讲评.pdf,D-2024,False,1174827
5253381d5b61a9ecb068a7d70c91a358c07a3a368ba142ffc1bc20e44be07bfd,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2024模拟题/西城二模/其他材料/西城东城二模选择题讲评.pptx,W-COPY,False,3106616
5253381d5b61a9ecb068a7d70c91a358c07a3a368ba142ffc1bc20e44be07bfd,/Users/wanglifei/Desktop/2024模拟题/西城二模/其他材料/西城东城二模选择题讲评.pptx,D-2024,False,3106616
cfb0f19ef38aafd7b6376a003734f11398ff25ed6be60e6a22ffc145d4aad78e,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2025模拟题/2025各区二模/2025西城二模/细则/细则.docx,W-COPY,False,43967
cfb0f19ef38aafd7b6376a003734f11398ff25ed6be60e6a22ffc145d4aad78e,/Users/wanglifei/Desktop/2025模拟题/2025各区二模/2025西城二模/细则/细则.docx,D-2025,False,43967
cfb0f19ef38aafd7b6376a003734f11398ff25ed6be60e6a22ffc145d4aad78e,/Users/wanglifei/Desktop/gpt和claude共同的小窝/DeepSeek_政治题库资料库_20260918/tmp/zip_extract/2025模拟题/2025µ¿íµïƒΘóÿ/2025σÉäσî║Σ║îµ¿í/2025ΦÑ┐σƒÄΣ║îµ¿í/τ╗åσêÖ/τ╗åσêÖ.docx,ZIP:2025模拟题.zip,True,43967
06c08602a2f5c20b87d80e19d16f44954ffac7f4c0442ae03fcb35d5153064f3,/Users/wanglifei/Desktop/gpt和claude共同的小窝/00_共同资料/原材料/2025模拟题/2025各区二模/2025西城二模/试卷/试卷.pdf,W-COPY,False,971063
